,team_name,week_id,days_since_last_game
0,CHI,2019_1,365
1,CHI,2019_2,10
2,CHI,2019_3,8
3,CHI,2019_4,6
4,CHI,2019_5,7
5,CHI,2019_7,14
6,CHI,2019_8,7
7,CHI,2019_9,7
8,CHI,2019_10,7
9,CHI,2019_11,7
10,CHI,2019_12,7
11,CHI,2019_13,4
12,CHI,2019_14,7
13,CHI,2019_15,10
14,CHI,2019_16,7
15,CHI,2019_17,7
16,CHI,2020_1,259
17,CHI,2020_2,7
18,CHI,2020_3,7
19,CHI,2020_4,7
20,CHI,2020_5,4
21,CHI,2020_6,10
22,CHI,2020_7,8
23,CHI,2020_8,6
24,CHI,2020_9,7
25,CHI,2020_10,8
26,CHI,2020_12,13
27,CHI,2020_13,7
28,CHI,2020_14,7
29,CHI,2020_15,7
30,CHI,2020_16,7
31,CHI,2020_17,7
32,ARZ,2019_1,365
33,ARZ,2019_2,7
34,ARZ,2019_3,7
35,ARZ,2019_4,7
36,ARZ,2019_5,7
37,ARZ,2019_6,7
38,ARZ,2019_7,7
39,ARZ,2019_8,7
40,ARZ,2019_9,4
41,ARZ,2019_10,10
42,ARZ,2019_11,7
43,ARZ,2019_13,14
44,ARZ,2019_14,7
45,ARZ,2019_15,7
46,ARZ,2019_16,7
47,ARZ,2019_17,7
48,ARZ,2020_1,259
49,ARZ,2020_2,7
50,ARZ,2020_3,7
51,ARZ,2020_4,7
52,ARZ,2020_5,7
53,ARZ,2020_6,8
54,ARZ,2020_7,6
55,ARZ,2020_9,14
56,ARZ,2020_10,7
57,ARZ,2020_11,4
58,ARZ,2020_12,10
59,ARZ,2020_13,7
60,ARZ,2020_14,7
61,ARZ,2020_15,7
62,ARZ,2020_16,6
63,ARZ,2020_17,8
64,CAR,2019_1,365
65,CAR,2019_2,4
66,CAR,2019_3,10
67,CAR,2019_4,7
68,CAR,2019_5,7
69,CAR,2019_6,7
70,CAR,2019_8,14
71,CAR,2019_9,7
72,CAR,2019_10,7
73,CAR,2019_11,7
74,CAR,2019_12,7
75,CAR,2019_13,7
76,CAR,2019_14,7
77,CAR,2019_15,7
78,CAR,2019_16,7
79,CAR,2019_17,7
80,CAR,2020_1,259
81,CAR,2020_2,7
82,CAR,2020_3,7
83,CAR,2020_4,7
84,CAR,2020_5,7
85,CAR,2020_6,7
86,CAR,2020_7,7
87,CAR,2020_8,4
88,CAR,2020_9,10
89,CAR,2020_10,7
90,CAR,2020_11,7
91,CAR,2020_12,7
92,CAR,2020_14,14
93,CAR,2020_15,6
94,CAR,2020_16,8
95,CAR,2020_17,7
96,CLV,2019_1,365
97,CLV,2019_2,8
98,CLV,2019_3,6
99,CLV,2019_4,7
100,CLV,2019_5,8
101,CLV,2019_6,6
102,CLV,2019_8,14
103,CLV,2019_9,7
104,CLV,2019_10,7
105,CLV,2019_11,4
106,CLV,2019_12,10
107,CLV,2019_13,7
108,CLV,2019_14,7
109,CLV,2019_15,7
110,CLV,2019_16,7
111,CLV,2019_17,7
112,CLV,2020_1,259
113,CLV,2020_2,4
114,CLV,2020_3,10
115,CLV,2020_4,7
116,CLV,2020_5,7
117,CLV,2020_6,7
118,CLV,2020_7,7
119,CLV,2020_8,7
120,CLV,2020_10,14
121,CLV,2020_11,7
122,CLV,2020_12,7
123,CLV,2020_13,7
124,CLV,2020_14,8
125,CLV,2020_15,6
126,CLV,2020_16,7
127,CLV,2020_17,7
128,DAL,2019_1,365
129,DAL,2019_2,7
130,DAL,2019_3,7
131,DAL,2019_4,7
132,DAL,2019_5,7
133,DAL,2019_6,7
134,DAL,2019_7,7
135,DAL,2019_9,15
136,DAL,2019_10,6
137,DAL,2019_11,7
138,DAL,2019_12,7
139,DAL,2019_13,4
140,DAL,2019_14,7
141,DAL,2019_15,10
142,DAL,2019_16,7
143,DAL,2019_17,7
144,DAL,2020_1,259
145,DAL,2020_2,7
146,DAL,2020_3,7
147,DAL,2020_4,7
148,DAL,2020_5,7
149,DAL,2020_6,8
150,DAL,2020_7,6
151,DAL,2020_8,7
152,DAL,2020_9,7
153,DAL,2020_11,14
154,DAL,2020_12,4
155,DAL,2020_13,12
156,DAL,2020_14,5
157,DAL,2020_15,7
158,DAL,2020_16,7
159,DAL,2020_17,7
160,JAX,2019_1,365
161,JAX,2019_2,7
162,JAX,2019_3,4
163,JAX,2019_4,10
164,JAX,2019_5,7
165,JAX,2019_6,7
166,JAX,2019_7,7
167,JAX,2019_8,7
168,JAX,2019_9,7
169,JAX,2019_11,14
170,JAX,2019_12,7
171,JAX,2019_13,7
172,JAX,2019_14,7
173,JAX,2019_15,7
174,JAX,2019_16,7
175,JAX,2019_17,7
176,JAX,2020_1,259
177,JAX,2020_2,7
178,JAX,2020_3,4
179,JAX,2020_4,10
180,JAX,2020_5,7
181,JAX,2020_6,7
182,JAX,2020_7,7
183,JAX,2020_9,14
184,JAX,2020_10,7
185,JAX,2020_11,7
186,JAX,2020_12,7
187,JAX,2020_13,7
188,JAX,2020_14,7
189,JAX,2020_15,7
190,JAX,2020_16,7
191,JAX,2020_17,7
192,LAC,2019_1,365
193,LAC,2019_2,7
194,LAC,2019_3,7
195,LAC,2019_4,7
196,LAC,2019_5,7
197,LAC,2019_6,7
198,LAC,2019_7,7
199,LAC,2019_8,7
200,LAC,2019_9,7
201,LAC,2019_10,4
202,LAC,2019_11,11
203,LAC,2019_13,13
204,LAC,2019_14,7
205,LAC,2019_15,7
206,LAC,2019_16,7
207,LAC,2019_17,7
208,LAC,2020_1,259
209,LAC,2020_2,7
210,LAC,2020_3,7
211,LAC,2020_4,7
212,LAC,2020_5,8
213,LAC,2020_7,13
214,LAC,2020_8,7
215,LAC,2020_9,7
216,LAC,2020_10,7
217,LAC,2020_11,7
218,LAC,2020_12,7
219,LAC,2020_13,7
220,LAC,2020_14,7
221,LAC,2020_15,4
222,LAC,2020_16,10
223,LAC,2020_17,7
224,MIA,2019_1,365
225,MIA,2019_2,7
226,MIA,2019_3,7
227,MIA,2019_4,7
228,MIA,2019_6,14
229,MIA,2019_7,7
230,MIA,2019_8,8
231,MIA,2019_9,6
232,MIA,2019_10,7
233,MIA,2019_11,7
234,MIA,2019_12,7
235,MIA,2019_13,7
236,MIA,2019_14,7
237,MIA,2019_15,7
238,MIA,2019_16,7
239,MIA,2019_17,7
240,MIA,2020_1,259
241,MIA,2020_2,7
242,MIA,2020_3,4
243,MIA,2020_4,10
244,MIA,2020_5,7
245,MIA,2020_6,7
246,MIA,2020_8,14
247,MIA,2020_9,7
248,MIA,2020_10,7
249,MIA,2020_11,7
250,MIA,2020_12,7
251,MIA,2020_13,7
252,MIA,2020_14,7
253,MIA,2020_15,7
254,MIA,2020_16,6
255,MIA,2020_17,8
256,MIN,2019_1,365
257,MIN,2019_2,7
258,MIN,2019_3,7
259,MIN,2019_4,7
260,MIN,2019_5,7
261,MIN,2019_6,7
262,MIN,2019_7,7
263,MIN,2019_8,4
264,MIN,2019_9,10
265,MIN,2019_10,7
266,MIN,2019_11,7
267,MIN,2019_13,15
268,MIN,2019_14,6
269,MIN,2019_15,7
270,MIN,2019_16,8
271,MIN,2019_17,6
272,MIN,2020_1,259
273,MIN,2020_2,7
274,MIN,2020_3,7
275,MIN,2020_4,7
276,MIN,2020_5,7
277,MIN,2020_6,7
278,MIN,2020_8,14
279,MIN,2020_9,7
280,MIN,2020_10,8
281,MIN,2020_11,6
282,MIN,2020_12,7
283,MIN,2020_13,7
284,MIN,2020_14,7
285,MIN,2020_15,7
286,MIN,2020_16,5
287,MIN,2020_17,9
288,NE,2019_1,365
289,NE,2019_2,7
290,NE,2019_3,7
291,NE,2019_4,7
292,NE,2019_5,7
293,NE,2019_6,4
294,NE,2019_7,11
295,NE,2019_8,6
296,NE,2019_9,7
297,NE,2019_11,14
298,NE,2019_12,7
299,NE,2019_13,7
300,NE,2019_14,7
301,NE,2019_15,7
302,NE,2019_16,6
303,NE,2019_17,8
304,NE,2020_1,259
305,NE,2020_2,7
306,NE,2020_3,7
307,NE,2020_4,8
308,NE,2020_6,13
309,NE,2020_7,7
310,NE,2020_8,7
311,NE,2020_9,8
312,NE,2020_10,6
313,NE,2020_11,7
314,NE,2020_12,7
315,NE,2020_13,7
316,NE,2020_14,4
317,NE,2020_15,10
318,NE,2020_16,8
319,NE,2020_17,6
320,NYJ,2019_1,365
321,NYJ,2019_2,8
322,NYJ,2019_3,6
323,NYJ,2019_5,14
324,NYJ,2019_6,7
325,NYJ,2019_7,8
326,NYJ,2019_8,6
327,NYJ,2019_9,7
328,NYJ,2019_10,7
329,NYJ,2019_11,7
330,NYJ,2019_12,7
331,NYJ,2019_13,7
332,NYJ,2019_14,7
333,NYJ,2019_15,4
334,NYJ,2019_16,10
335,NYJ,2019_17,7
336,NYJ,2020_1,259
337,NYJ,2020_2,7
338,NYJ,2020_3,7
339,NYJ,2020_4,4
340,NYJ,2020_5,10
341,NYJ,2020_6,7
342,NYJ,2020_7,7
343,NYJ,2020_8,7
344,NYJ,2020_9,8
345,NYJ,2020_11,13
346,NYJ,2020_12,7
347,NYJ,2020_13,7
348,NYJ,2020_14,7
349,NYJ,2020_15,7
350,NYJ,2020_16,7
351,NYJ,2020_17,7
352,PHI,2019_1,365
353,PHI,2019_2,7
354,PHI,2019_3,7
355,PHI,2019_4,4
356,PHI,2019_5,10
357,PHI,2019_6,7
358,PHI,2019_7,7
359,PHI,2019_8,7
360,PHI,2019_9,7
361,PHI,2019_11,14
362,PHI,2019_12,7
363,PHI,2019_13,7
364,PHI,2019_14,8
365,PHI,2019_15,6
366,PHI,2019_16,7
367,PHI,2019_17,7
368,PHI,2020_1,259
369,PHI,2020_2,7
370,PHI,2020_3,7
371,PHI,2020_4,7
372,PHI,2020_5,7
373,PHI,2020_6,7
374,PHI,2020_7,4
375,PHI,2020_8,10
376,PHI,2020_10,14
377,PHI,2020_11,7
378,PHI,2020_12,8
379,PHI,2020_13,6
380,PHI,2020_14,7
381,PHI,2020_15,7
382,PHI,2020_16,7
383,PHI,2020_17,7
384,SEA,2019_1,365
385,SEA,2019_2,7
386,SEA,2019_3,7
387,SEA,2019_4,7
388,SEA,2019_5,4
389,SEA,2019_6,10
390,SEA,2019_7,7
391,SEA,2019_8,7
392,SEA,2019_9,7
393,SEA,2019_10,8
394,SEA,2019_12,13
395,SEA,2019_13,8
396,SEA,2019_14,6
397,SEA,2019_15,7
398,SEA,2019_16,7
399,SEA,2019_17,7
400,SEA,2020_1,259
401,SEA,2020_2,7
402,SEA,2020_3,7
403,SEA,2020_4,7
404,SEA,2020_5,7
405,SEA,2020_7,14
406,SEA,2020_8,7
407,SEA,2020_9,7
408,SEA,2020_10,7
409,SEA,2020_11,4
410,SEA,2020_12,11
411,SEA,2020_13,6
412,SEA,2020_14,7
413,SEA,2020_15,7
414,SEA,2020_16,7
415,SEA,2020_17,7
416,TB,2019_1,365
417,TB,2019_2,4
418,TB,2019_3,10
419,TB,2019_4,7
420,TB,2019_5,7
421,TB,2019_6,7
422,TB,2019_8,14
423,TB,2019_9,7
424,TB,2019_10,7
425,TB,2019_11,7
426,TB,2019_12,7
427,TB,2019_13,7
428,TB,2019_14,7
429,TB,2019_15,7
430,TB,2019_16,6
431,TB,2019_17,8
432,TB,2020_1,259
433,TB,2020_2,7
434,TB,2020_3,7
435,TB,2020_4,7
436,TB,2020_5,4
437,TB,2020_6,10
438,TB,2020_7,7
439,TB,2020_8,8
440,TB,2020_9,6
441,TB,2020_10,7
442,TB,2020_11,8
443,TB,2020_12,6
444,TB,2020_14,14
445,TB,2020_15,7
446,TB,2020_16,6
447,TB,2020_17,8
448,NO,2019_1,365
449,NO,2019_2,6
450,NO,2019_3,7
451,NO,2019_4,7
452,NO,2019_5,7
453,NO,2019_6,7
454,NO,2019_7,7
455,NO,2019_8,7
456,NO,2019_10,14
457,NO,2019_11,7
458,NO,2019_12,7
459,NO,2019_13,4
460,NO,2019_14,10
461,NO,2019_15,8
462,NO,2019_16,6
463,NO,2019_17,7
464,NO,2020_1,259
465,NO,2020_2,8
466,NO,2020_3,6
467,NO,2020_4,7
468,NO,2020_5,8
469,NO,2020_7,13
470,NO,2020_8,7
471,NO,2020_9,7
472,NO,2020_10,7
473,NO,2020_11,7
474,NO,2020_12,7
475,NO,2020_13,7
476,NO,2020_14,7
477,NO,2020_15,7
478,NO,2020_16,5
479,NO,2020_17,9
480,LV,2019_1,365
481,LV,2019_2,6
482,LV,2019_3,7
483,LV,2019_4,7
484,LV,2019_5,7
485,LV,2019_7,14
486,LV,2019_8,7
487,LV,2019_9,7
488,LV,2019_10,4
489,LV,2019_11,10
490,LV,2019_12,7
491,LV,2019_13,7
492,LV,2019_14,7
493,LV,2019_15,7
494,LV,2019_16,7
495,LV,2019_17,7
496,LV,2020_1,259
497,LV,2020_2,8
498,LV,2020_3,6
499,LV,2020_4,7
500,LV,2020_5,7
501,LV,2020_7,14
502,LV,2020_8,7
503,LV,2020_9,7
504,LV,2020_10,7
505,LV,2020_11,7
506,LV,2020_12,7
507,LV,2020_13,7
508,LV,2020_14,7
509,LV,2020_15,4
510,LV,2020_16,9
511,LV,2020_17,8
512,ATL,2019_1,365
513,ATL,2019_2,7
514,ATL,2019_3,7
515,ATL,2019_4,7
516,ATL,2019_5,7
517,ATL,2019_6,7
518,ATL,2019_7,7
519,ATL,2019_8,7
520,ATL,2019_10,14
521,ATL,2019_11,7
522,ATL,2019_12,7
523,ATL,2019_13,4
524,ATL,2019_14,10
525,ATL,2019_15,7
526,ATL,2019_16,7
527,ATL,2019_17,7
528,ATL,2020_1,259
529,ATL,2020_2,7
530,ATL,2020_3,7
531,ATL,2020_4,8
532,ATL,2020_5,6
533,ATL,2020_6,7
534,ATL,2020_7,7
535,ATL,2020_8,4
536,ATL,2020_9,10
537,ATL,2020_11,14
538,ATL,2020_12,7
539,ATL,2020_13,7
540,ATL,2020_14,7
541,ATL,2020_15,7
542,ATL,2020_16,7
543,ATL,2020_17,7
544,BLT,2019_1,365
545,BLT,2019_2,7
546,BLT,2019_3,7
547,BLT,2019_4,7
548,BLT,2019_5,7
549,BLT,2019_6,7
550,BLT,2019_7,7
551,BLT,2019_9,14
552,BLT,2019_10,7
553,BLT,2019_11,7
554,BLT,2019_12,8
555,BLT,2019_13,6
556,BLT,2019_14,7
557,BLT,2019_15,4
558,BLT,2019_16,10
559,BLT,2019_17,7
560,BLT,2020_1,259
561,BLT,2020_2,7
562,BLT,2020_3,8
563,BLT,2020_4,6
564,BLT,2020_5,7
565,BLT,2020_6,7
566,BLT,2020_8,14
567,BLT,2020_9,7
568,BLT,2020_10,7
569,BLT,2020_11,7
570,BLT,2020_12,10
571,BLT,2020_13,6
572,BLT,2020_14,6
573,BLT,2020_15,6
574,BLT,2020_16,7
575,BLT,2020_17,7
576,CIN,2019_1,365
577,CIN,2019_2,7
578,CIN,2019_3,7
579,CIN,2019_4,8
580,CIN,2019_5,6
581,CIN,2019_6,7
582,CIN,2019_7,7
583,CIN,2019_8,7
584,CIN,2019_10,14
585,CIN,2019_11,7
586,CIN,2019_12,7
587,CIN,2019_13,7
588,CIN,2019_14,7
589,CIN,2019_15,7
590,CIN,2019_16,7
591,CIN,2019_17,7
592,CIN,2020_1,259
593,CIN,2020_2,4
594,CIN,2020_3,10
595,CIN,2020_4,7
596,CIN,2020_5,7
597,CIN,2020_6,7
598,CIN,2020_7,7
599,CIN,2020_8,7
600,CIN,2020_10,14
601,CIN,2020_11,7
602,CIN,2020_12,7
603,CIN,2020_13,7
604,CIN,2020_14,7
605,CIN,2020_15,8
606,CIN,2020_16,6
607,CIN,2020_17,7
608,DEN,2019_1,365
609,DEN,2019_2,6
610,DEN,2019_3,7
611,DEN,2019_4,7
612,DEN,2019_5,7
613,DEN,2019_6,7
614,DEN,2019_7,4
615,DEN,2019_8,10
616,DEN,2019_9,7
617,DEN,2019_11,14
618,DEN,2019_12,7
619,DEN,2019_13,7
620,DEN,2019_14,7
621,DEN,2019_15,7
622,DEN,2019_16,7
623,DEN,2019_17,7
624,DEN,2020_1,260
625,DEN,2020_2,6
626,DEN,2020_3,7
627,DEN,2020_4,4
628,DEN,2020_6,17
629,DEN,2020_7,7
630,DEN,2020_8,7
631,DEN,2020_9,7
632,DEN,2020_10,7
633,DEN,2020_11,7
634,DEN,2020_12,7
635,DEN,2020_13,7
636,DEN,2020_14,7
637,DEN,2020_15,6
638,DEN,2020_16,8
639,DEN,2020_17,7
640,DET,2019_1,365
641,DET,2019_2,7
642,DET,2019_3,7
643,DET,2019_4,7
644,DET,2019_6,15
645,DET,2019_7,6
646,DET,2019_8,7
647,DET,2019_9,7
648,DET,2019_10,7
649,DET,2019_11,7
650,DET,2019_12,7
651,DET,2019_13,4
652,DET,2019_14,10
653,DET,2019_15,7
654,DET,2019_16,7
655,DET,2019_17,7
656,DET,2020_1,259
657,DET,2020_2,7
658,DET,2020_3,7
659,DET,2020_4,7
660,DET,2020_6,14
661,DET,2020_7,7
662,DET,2020_8,7
663,DET,2020_9,7
664,DET,2020_10,7
665,DET,2020_11,7
666,DET,2020_12,4
667,DET,2020_13,10
668,DET,2020_14,7
669,DET,2020_15,7
670,DET,2020_16,6
671,DET,2020_17,8
672,GB,2019_1,365
673,GB,2019_2,10
674,GB,2019_3,7
675,GB,2019_4,4
676,GB,2019_5,10
677,GB,2019_6,8
678,GB,2019_7,6
679,GB,2019_8,7
680,GB,2019_9,7
681,GB,2019_10,7
682,GB,2019_12,14
683,GB,2019_13,7
684,GB,2019_14,7
685,GB,2019_15,7
686,GB,2019_16,8
687,GB,2019_17,6
688,GB,2020_1,259
689,GB,2020_2,7
690,GB,2020_3,7
691,GB,2020_4,8
692,GB,2020_6,13
693,GB,2020_7,7
694,GB,2020_8,7
695,GB,2020_9,4
696,GB,2020_10,10
697,GB,2020_11,7
698,GB,2020_12,7
699,GB,2020_13,7
700,GB,2020_14,7
701,GB,2020_15,6
702,GB,2020_16,8
703,GB,2020_17,7
704,HST,2019_1,365
705,HST,2019_2,6
706,HST,2019_3,7
707,HST,2019_4,7
708,HST,2019_5,7
709,HST,2019_6,7
710,HST,2019_7,7
711,HST,2019_8,7
712,HST,2019_9,7
713,HST,2019_11,14
714,HST,2019_12,4
715,HST,2019_13,10
716,HST,2019_14,7
717,HST,2019_15,7
718,HST,2019_16,6
719,HST,2019_17,8
720,HST,2020_1,256
721,HST,2020_2,10
722,HST,2020_3,7
723,HST,2020_4,7
724,HST,2020_5,7
725,HST,2020_6,7
726,HST,2020_7,7
727,HST,2020_9,14
728,HST,2020_10,7
729,HST,2020_11,7
730,HST,2020_12,4
731,HST,2020_13,10
732,HST,2020_14,7
733,HST,2020_15,7
734,HST,2020_16,7
735,HST,2020_17,7
736,LAR,2019_1,365
737,LAR,2019_2,7
738,LAR,2019_3,7
739,LAR,2019_4,7
740,LAR,2019_5,4
741,LAR,2019_6,10
742,LAR,2019_7,7
743,LAR,2019_8,7
744,LAR,2019_10,14
745,LAR,2019_11,7
746,LAR,2019_12,8
747,LAR,2019_13,6
748,LAR,2019_14,7
749,LAR,2019_15,7
750,LAR,2019_16,6
751,LAR,2019_17,8
752,LAR,2020_1,259
753,LAR,2020_2,7
754,LAR,2020_3,7
755,LAR,2020_4,7
756,LAR,2020_5,7
757,LAR,2020_6,7
758,LAR,2020_7,8
759,LAR,2020_8,6
760,LAR,2020_10,14
761,LAR,2020_11,8
762,LAR,2020_12,6
763,LAR,2020_13,7
764,LAR,2020_14,4
765,LAR,2020_15,10
766,LAR,2020_16,7
767,LAR,2020_17,7
768,NYG,2019_1,365
769,NYG,2019_2,7
770,NYG,2019_3,7
771,NYG,2019_4,7
772,NYG,2019_5,7
773,NYG,2019_6,4
774,NYG,2019_7,10
775,NYG,2019_8,7
776,NYG,2019_9,8
777,NYG,2019_10,6
778,NYG,2019_12,14
779,NYG,2019_13,7
780,NYG,2019_14,8
781,NYG,2019_15,6
782,NYG,2019_16,7
783,NYG,2019_17,7
784,NYG,2020_1,260
785,NYG,2020_2,6
786,NYG,2020_3,7
787,NYG,2020_4,7
788,NYG,2020_5,7
789,NYG,2020_6,7
790,NYG,2020_7,4
791,NYG,2020_8,11
792,NYG,2020_9,6
793,NYG,2020_10,7
794,NYG,2020_12,14
795,NYG,2020_13,7
796,NYG,2020_14,7
797,NYG,2020_15,7
798,NYG,2020_16,7
799,NYG,2020_17,7
800,PIT,2019_1,365
801,PIT,2019_2,7
802,PIT,2019_3,7
803,PIT,2019_4,8
804,PIT,2019_5,6
805,PIT,2019_6,7
806,PIT,2019_8,15
807,PIT,2019_9,6
808,PIT,2019_10,7
809,PIT,2019_11,4
810,PIT,2019_12,10
811,PIT,2019_13,7
812,PIT,2019_14,7
813,PIT,2019_15,7
814,PIT,2019_16,7
815,PIT,2019_17,7
816,PIT,2020_1,260
817,PIT,2020_2,6
818,PIT,2020_3,7
819,PIT,2020_5,14
820,PIT,2020_6,7
821,PIT,2020_7,7
822,PIT,2020_8,7
823,PIT,2020_9,7
824,PIT,2020_10,7
825,PIT,2020_11,7
826,PIT,2020_12,10
827,PIT,2020_13,5
828,PIT,2020_14,6
829,PIT,2020_15,8
830,PIT,2020_16,6
831,PIT,2020_17,7
832,TEN,2019_1,365
833,TEN,2019_2,7
834,TEN,2019_3,4
835,TEN,2019_4,10
836,TEN,2019_5,7
837,TEN,2019_6,7
838,TEN,2019_7,7
839,TEN,2019_8,7
840,TEN,2019_9,7
841,TEN,2019_10,7
842,TEN,2019_12,14
843,TEN,2019_13,7
844,TEN,2019_14,7
845,TEN,2019_15,7
846,TEN,2019_16,7
847,TEN,2019_17,7
848,TEN,2020_1,260
849,TEN,2020_2,6
850,TEN,2020_3,7
851,TEN,2020_5,16
852,TEN,2020_6,5
853,TEN,2020_7,7
854,TEN,2020_8,7
855,TEN,2020_9,7
856,TEN,2020_10,4
857,TEN,2020_11,10
858,TEN,2020_12,7
859,TEN,2020_13,7
860,TEN,2020_14,7
861,TEN,2020_15,7
862,TEN,2020_16,7
863,TEN,2020_17,7
864,WAS,2019_1,365
865,WAS,2019_2,7
866,WAS,2019_3,8
867,WAS,2019_4,6
868,WAS,2019_5,7
869,WAS,2019_6,7
870,WAS,2019_7,7
871,WAS,2019_8,4
872,WAS,2019_9,10
873,WAS,2019_11,14
874,WAS,2019_12,7
875,WAS,2019_13,7
876,WAS,2019_14,7
877,WAS,2019_15,7
878,WAS,2019_16,7
879,WAS,2019_17,7
880,WAS,2020_1,259
881,WAS,2020_2,7
882,WAS,2020_3,7
883,WAS,2020_4,7
884,WAS,2020_5,7
885,WAS,2020_6,7
886,WAS,2020_7,7
887,WAS,2020_9,14
888,WAS,2020_10,7
889,WAS,2020_11,7
890,WAS,2020_12,4
891,WAS,2020_13,11
892,WAS,2020_14,6
893,WAS,2020_15,7
894,WAS,2020_16,7
895,WAS,2020_17,7
896,BUF,2019_1,365
897,BUF,2019_2,7
898,BUF,2019_3,7
899,BUF,2019_4,7
900,BUF,2019_5,7
901,BUF,2019_7,14
902,BUF,2019_8,7
903,BUF,2019_9,7
904,BUF,2019_10,7
905,BUF,2019_11,7
906,BUF,2019_12,7
907,BUF,2019_13,4
908,BUF,2019_14,10
909,BUF,2019_15,7
910,BUF,2019_16,6
911,BUF,2019_17,8
912,BUF,2020_1,259
913,BUF,2020_2,7
914,BUF,2020_3,7
915,BUF,2020_4,7
916,BUF,2020_5,9
917,BUF,2020_6,6
918,BUF,2020_7,6
919,BUF,2020_8,7
920,BUF,2020_9,7
921,BUF,2020_10,7
922,BUF,2020_12,14
923,BUF,2020_13,8
924,BUF,2020_14,6
925,BUF,2020_15,6
926,BUF,2020_16,9
927,BUF,2020_17,6
928,IND,2019_1,365
929,IND,2019_2,7
930,IND,2019_3,7
931,IND,2019_4,7
932,IND,2019_5,7
933,IND,2019_7,14
934,IND,2019_8,7
935,IND,2019_9,7
936,IND,2019_10,7
937,IND,2019_11,7
938,IND,2019_12,4
939,IND,2019_13,10
940,IND,2019_14,7
941,IND,2019_15,8
942,IND,2019_16,6
943,IND,2019_17,7
944,IND,2020_1,259
945,IND,2020_2,7
946,IND,2020_3,7
947,IND,2020_4,7
948,IND,2020_5,7
949,IND,2020_6,7
950,IND,2020_8,14
951,IND,2020_9,7
952,IND,2020_10,4
953,IND,2020_11,10
954,IND,2020_12,7
955,IND,2020_13,7
956,IND,2020_14,7
957,IND,2020_15,7
958,IND,2020_16,7
959,IND,2020_17,7
960,KC,2019_1,365
961,KC,2019_2,7
962,KC,2019_3,7
963,KC,2019_4,7
964,KC,2019_5,7
965,KC,2019_6,7
966,KC,2019_7,4
967,KC,2019_8,10
968,KC,2019_9,7
969,KC,2019_10,7
970,KC,2019_11,8
971,KC,2019_13,13
972,KC,2019_14,7
973,KC,2019_15,7
974,KC,2019_16,7
975,KC,2019_17,7
976,KC,2020_1,256
977,KC,2020_2,10
978,KC,2020_3,8
979,KC,2020_4,7
980,KC,2020_5,6
981,KC,2020_6,8
982,KC,2020_7,6
983,KC,2020_8,7
984,KC,2020_9,7
985,KC,2020_11,14
986,KC,2020_12,7
987,KC,2020_13,7
988,KC,2020_14,7
989,KC,2020_15,7
990,KC,2020_16,7
991,KC,2020_17,7
992,SF,2019_1,365
993,SF,2019_2,7
994,SF,2019_3,7
995,SF,2019_5,15
996,SF,2019_6,6
997,SF,2019_7,7
998,SF,2019_8,7
999,SF,2019_9,4
1000,SF,2019_10,11
1001,SF,2019_11,6
1002,SF,2019_12,7
1003,SF,2019_13,7
1004,SF,2019_14,7
1005,SF,2019_15,7
1006,SF,2019_16,6
1007,SF,2019_17,8
1008,SF,2020_1,259
1009,SF,2020_2,7
1010,SF,2020_3,7
1011,SF,2020_4,7
1012,SF,2020_5,7
1013,SF,2020_6,7
1014,SF,2020_7,7
1015,SF,2020_8,7
1016,SF,2020_9,4
1017,SF,2020_10,10
1018,SF,2020_12,14
1019,SF,2020_13,8
1020,SF,2020_14,6
1021,SF,2020_15,7
1022,SF,2020_16,6
1023,SF,2020_17,8
